source,target
241,1470
242,2476
242,916
243,1949
243,1151
243,1842
243,1742
244,779
244,1377
245,286
245,809
245,2539
245,2356
245,2422
245,1941
246,447
246,894
246,541
246,391
246,2252
246,2177
246,2087
247,357
247,1542
248,1424
248,2124
248,422
248,2118
248,2037
248,593
248,1263
248,898
248,467
248,2514
249,381
249,1080
249,1203
249,2387
249,1622
249,883
249,410
249,863
249,1666
250,896
250,1036
250,1905
250,1454
250,1686
250,1469
250,578
250,319
250,2279
250,1993
251,360
251,407
251,1574
251,1997
251,520
251,1657
251,1504
251,907
251,649
251,645
251,442
252,427
252,2397
252,316
253,2257
253,1479
253,1471
253,485
253,915
254,282
254,735
254,2117
255,662
255,1664
256,537
256,1313
256,2113
257,554
258,841
258,1708
258,2612
260,600
260,516
260,1308
260,2589
260,570
261,561
261,915
261,1323
261,1154
261,423
262,715
262,611
262,870
262,1425
262,2667
262,1541
263,273
263,949
263,2431
263,899
263,1191
263,531
263,2530
263,1617
263,1337
264,1972
264,974
264,1150
265,699
265,1596
265,673
265,831
265,446
265,671
266,730
266,778
266,2103
266,2044
266,977
267,1089
267,556
267,963
267,835
267,606
268,2430
268,2394
268,1865
268,1117
268,2303
268,2659
269,291
269,1274
269,2624
270,2102
270,1222
270,1224
270,941
270,1958
270,1153
271,1034
271,1559
271,661
271,320
271,2172
271,1437
272,1839
272,1911
272,2308
272,1158
273,1667
273,2334
273,2085
273,1631
273,2519
273,1738
273,2430
273,511
274,600
274,1334
274,985
274,2368
275,1277
275,1079
275,342
275,863
275,1230
275,2097
275,450
275,714
276,617
276,2436
277,1251
277,2314
277,706
277,1779
277,1522
277,1439
277,1128
277,2030
278,2072
278,348
279,821
279,2410
279,2198
279,1017
279,1116
279,1946
279,1493
280,2303
280,323
280,948
280,2242
280,375
280,693
280,1934
281,758
281,1226
281,1326
281,2196
281,2450
281,1354
281,1307
282,2093
282,2387
282,2319
282,1478
282,757
282,698
283,1589
283,957
283,1021
283,1817
283,1953
283,2438
283,2051
283,1119
283,1279
283,1326
283,1990
284,1838
284,1304
284,492
284,2579
284,2209
284,899
285,305
285,1010
285,2199
286,397
286,1498
286,2199
286,440
286,2129
286,506
286,1911
287,2079
287,685
287,496
287,2415
287,2541
287,840
287,958
287,2282
288,1913
288,1190
288,1253
288,2107
288,2605
289,2269
289,2201
289,758
289,322
289,1628
289,616
290,789
290,293
290,1244
290,2550
290,443
290,1827
290,1684
290,1045
290,2531
291,335
291,1797
291,1780
291,1440
291,1021
291,2203
291,865
291,917
291,618
292,1103
292,598
293,667
293,967
293,1500
293,732
293,1710
293,1280
293,1486
293,2229
293,2258
293,306
294,1655
294,1779
295,463
295,1592
295,2333
295,466
295,340
295,1287
295,1324
296,1328
296,1518
296,1885
296,1836
296,733
296,341
296,2141
296,499
297,1151
297,319
298,677
298,1868
298,644
298,1748
299,377
299,735
299,1197
299,1958
300,2026
300,935
300,2090
300,1620
301,544
301,614
301,360
301,1381
302,1155
302,1952
302,920
302,603
303,429
303,2133
303,1845
303,2395
303,1216
303,978
303,2205
303,1977
303,1511
304,522
304,664
304,509
304,1088
304,1585
304,1837
305,2123
305,2035
305,858
306,1434
306,1043
306,1844
306,422
307,1128
307,1417
307,2202
307,753
307,337
307,1919
308,2136
308,1493
308,895
308,2515
308,487
308,636
309,1418
309,2599
309,2629
310,1902
310,1404
310,2073
310,842
310,434
310,2144
311,489
311,2098
311,1028
312,748
312,1097
312,1737
312,492
313,2598
313,1317
314,565
314,1689
314,753
314,2240
315,727
315,2351
316,338
316,1074
316,2658
317,1274
317,2512
317,1527
317,1389
317,1198
317,406
317,934
317,1559
318,869
318,1440
319,679
319,2248
319,1188
319,486
319,1948
319,2177
319,1011
320,917
320,594
321,734
321,1239
321,1545
321,708
322,614
322,2048
322,846
323,757
324,1316
324,1336
324,377
324,710
324,413
325,1122
325,2324
325,493
325,2617
327,2068
327,1391
327,585
328,1528
328,1549
328,1385
328,561
329,526
329,2175
329,1369
329,2161
329,721
329,1184
329,356
330,1334
330,1436
330,2576
331,862
331,568
331,1801
331,335
332,2492
332,421
332,2256
332,957
332,490
333,1636
333,983
333,1306
333,2002
333,672
333,1397
334,785
334,2072
334,426
334,340
334,1963
334,343
334,644
334,1490
335,452
335,2129
335,2133
335,2599
336,1731
336,708
336,539
336,529
336,1076
337,1180
337,1905
338,1716
338,1137
338,1420
338,1339
339,729
339,1567
339,2363
339,2464
339,2304
339,1221
339,2597
339,1644
339,1371
339,1877
340,923
340,1899
340,962
340,1662
340,2353
340,834
340,421
341,410
341,429
341,2518
341,2157
342,886
342,2033
342,1115
342,1095
343,1791
343,2255
343,909
343,1613
343,1196
343,2556
344,770
344,1936
344,2210
344,461
344,1026
345,495
345,2036
345,425
345,2641
346,2138
346,1732
346,1553
347,901
347,1806
347,1568
348,1169
348,548
348,1521
348,2641
348,2385
349,2255
349,2079
349,658
349,397
350,2543
350,580
350,1902
350,1284
351,1645
351,1600
351,387
352,905
352,539
352,2622
352,954
353,2511
353,1447
354,399
354,2391
355,2384
355,822
355,1675
355,2316
355,885
355,1324
355,932
355,688
355,1403
355,1915
355,2219
355,1679
355,2135
355,421
355,2118
355,728
356,1654
356,1083
356,2654
356,901
357,2332
358,2284
358,810
358,567
358,1002
358,2600
359,1075
359,2117
360,1482
360,1198
360,1179
360,961
360,1050
360,2040
361,1084
361,1024
361,1410
361,2116
361,2367
361,1963
361,846
361,1589
362,1832
362,1902
362,2544
362,1122
362,1252
363,1224
364,2428
364,1330
364,1877
365,656
365,2040
365,1249
366,1827
366,1350
366,790
366,1007
367,2263
367,427
367,718
367,392
367,2286
368,1040
368,375
368,1750
368,1548
368,2121
368,1811
369,1997
369,2627
369,1585
370,975
370,562
370,560
370,1243
371,898
371,2416
372,1994
372,478
372,1854
372,470
373,420
374,2086
374,2312
374,677
375,1580
375,902
375,805
375,481
375,2575
376,1513
376,540
376,726
377,1403
377,557
377,1341
378,2376
378,937
378,893
378,1444
378,1091
378,1933
378,1696
379,1166
379,2604
380,615
380,1959
380,1545
381,1516
381,1175
381,1698
381,2326
381,2208
382,1247
383,1384
383,1436
383,1677
383,1059
383,1296
383,913
383,1676
383,2219
383,1975
383,2363
383,1321
384,630
384,657
385,587
385,1538
386,612
386,1507
387,2333
387,1259
387,1890
387,2298
387,792
389,612
389,758
390,678
390,630
390,2147
390,1789
390,2151
390,2160
391,1078
391,2625
391,394
392,1255
392,674
392,465
392,2076
392,1707
392,2113
393,701
393,2229
394,1484
394,1794
394,932
394,2164
394,1875
394,2660
395,1683
395,2253
395,763
396,1883
396,470
396,2666
397,947
398,875
398,2118
398,1130
398,1634
399,676
399,2037
399,1921
400,729
400,419
400,1250
400,1260
401,666
401,2593
401,888
401,2018
402,2419
402,606
402,559
402,2159
403,941
404,743
404,553
404,2315
405,412
405,508
405,2453
405,2440
405,1174
406,459
406,1970
406,707
406,1628
406,2427
406,684
407,1426
407,2462
407,2599
408,1566
408,917
408,556
408,1048
409,1768
409,1916
409,2149
410,2463
410,1378
410,1512
411,2258
411,1413
411,934
411,2541
411,673
413,2294
413,1478
414,1354
414,1545
415,1574
415,1287
415,1587
415,2559
415,2349
415,2265
415,1618
417,469
417,2042
417,748
418,435
419,1768
419,1447
419,1417
419,1786
420,581
420,2143
420,1057
420,2428
420,2118
420,1216
421,607
421,2645
422,2298
422,1420
422,2351
422,582
422,1924
422,1203
422,836
422,515
422,482
422,1223
423,1135
423,437
423,1043
423,438
423,1126
423,1377
425,1895
425,444
425,734
425,1052
426,588
426,1163
426,829
426,568
427,553
427,1550
427,2413
428,2679
429,1843
429,433
429,2234
430,2123
430,855
430,953
431,1961
431,2618
431,1366
431,513
432,2487
433,1572
433,1944
434,1552
434,1837
434,946
434,1671
435,1745
435,674
435,2334
435,436
436,1498
436,693
436,738
436,803
437,969
438,853
438,2536
438,2674
440,2000
441,2190
441,1873
441,923
442,1941
442,1027
442,1405
442,1700
442,1206
443,1844
443,498
444,1467
444,1564
444,1225
446,1478
446,1176
447,937
447,963
448,734
448,650
448,543
449,889
449,1796
450,727
450,541
450,907
450,1654
451,2311
451,1462
451,478
452,2405
452,927
453,676
453,658
453,1469
454,1379
454,968
454,2209
454,1493
454,2354
454,827
454,2237
455,542
456,2303
457,997
459,586
459,978
460,469
460,506
460,678
461,2465
461,715
461,1826
462,1279
462,1285
462,2296
462,2578
462,2198
462,1728
462,971
462,2189
463,2012
463,978
463,673
463,1584
464,692
464,756
464,2403
464,1452
464,1389
466,598
466,583
466,1065
467,486
467,469
467,2144
468,535
469,1404
469,2283
469,588
469,921
469,1715
469,1669
469,1845
470,736
470,1990
471,947
471,822
472,525
472,1009
472,1715
472,1743
473,495
473,681
473,2165
474,925
474,1073
474,1252
474,1118
474,1283
474,763
475,1209
475,1831
475,775
476,2292
476,1502
476,2355
476,568
476,797
477,2376
477,2172
477,1107
477,1231
477,1229
478,550
478,583
480,2547
480,2652
480,839
481,1006
481,1955
481,1897
482,1267
482,1625
483,1432
484,1501
484,611
484,521
484,1388
484,2144
485,1768
485,1400
485,652
485,1644
486,2557
487,1521
487,632
487,1865
488,2302
489,586
489,2519
490,2238
490,1259
490,1663
491,960
492,2209
493,1310
493,2346
494,2078
494,2420
495,1043
495,1192
495,1037
495,1774
495,1306
495,1519
495,1688
495,854
495,1882
495,2209
496,1154
496,2560
496,1670
496,873
497,557
497,1940
497,2109
497,2468
498,1381
498,1708
498,508
498,1017
499,1661
500,1335
500,836
500,2565
500,668
501,2030
501,985
501,1718
501,1259
502,1908
502,820
503,2032
504,1540
504,2670
505,777
505,2644
506,689
507,1889
507,2339
507,992
507,2225
507,1438
508,706
508,633
508,1022
508,630
509,899
509,2004
510,531
510,1361
510,1365
510,1067
511,1599
512,737
513,524
513,2199
514,1503
514,1782
515,1092
515,1787
515,573
515,1070
515,797
515,1734
515,2486
515,1452
516,1309
517,2092
517,1371
517,648
517,1016
517,1907
518,1294
518,1964
519,1407
519,1572
519,1483
519,902
520,846
520,1830
520,669
521,2438
521,1362
521,724
521,1045
521,2509
521,1663
521,896
521,1333
522,828
522,785
522,720
523,2470
524,2572
524,883
524,704
525,1428
525,1809
526,2185
526,596
526,923
527,1926
527,1003
528,1257
530,1153
531,807
532,2278
532,2642
532,1655
534,2010
534,968
534,1149
536,1130
536,1830
537,2571
538,1844
538,1645
538,2620
538,1856
538,2453
538,769
540,792
540,2289
541,1513
543,2444
543,1050
544,754
544,1281
545,1999
545,730
545,760
545,921
545,2489
545,1340
547,612
547,1745
548,975
548,2080
549,1611
549,1946
549,705
549,566
550,1042
550,2058
550,1714
550,553
550,2113
551,701
552,2270
553,2097
553,1853
555,1340
555,1480
559,1627
559,1568
560,964
560,1855
560,1484
561,2111
561,888
561,2344
561,841
562,2044
562,700
563,1390
563,2119
564,2076
566,1072
566,1277
567,2668
569,672
569,1562
569,1170
569,605
569,1396
569,2484
569,1852
570,1349
570,1696
571,1374
571,2005
571,1777
571,848
571,1461
572,988
575,1854
576,1775
577,2420
577,759
580,1350
580,631
581,754
581,1443
581,2254
581,636
581,677
582,1050
582,1045
582,2675
583,2298
583,1754
583,1035
584,2053
585,809
585,1225
586,2156
586,704
586,1910
586,2411
586,2065
586,1682
587,1825
587,2047
587,614
587,1026
587,1138
587,830
588,1127
588,2495
588,1786
589,1083
589,768
589,2046
589,1198
589,1558
590,1746
590,1567
590,1909
592,678
592,1537
593,1561
593,1482
593,2675
594,1633
594,1716
594,2228
595,1917
595,1944
597,2120
597,2636
597,1355
598,1779
598,922
599,2541
599,2286
600,678
600,867
602,1477
602,1063
604,1844
604,2582
604,1816
605,2531
606,1986
610,2034
610,1386
611,2328
611,1907
611,1173
613,1323
613,1360
613,2059
613,862
613,2528
614,1150
614,1408
614,2661
615,1297
615,836
615,1291
615,1013
615,918
615,2117
616,1604
618,1380
619,710
619,1254
619,836
620,854
620,1215
621,2215
621,2108
621,699
622,1256
622,1470
622,2600
623,2093
623,1416
623,2585
624,1662
624,1314
624,2313
624,914
625,806
625,631
626,1886
626,2247
627,1242
627,867
628,2595
629,988
629,1088
629,1487
630,1785
630,1539
631,894
631,872
631,1216
631,1933
633,1323
633,2595
634,2144
634,1206
634,2264
636,813
636,819
637,1415
637,2581
638,1044
638,950
639,1270
639,1956
641,1974
642,913
643,1093
643,1576
645,898
646,1785
646,1805
646,2189
647,1982
648,1696
648,1819
649,882
650,2574
650,1427
652,1721
652,1855
653,679
654,2030
654,796
655,2064
655,1096
655,1281
656,1818
656,1129
657,2067
657,2001
657,1295
658,1186
658,1447
658,1953
659,1012
660,696
660,1617
660,2598
660,1752
661,1721
661,1679
662,1512
662,1092
662,1150
663,864
663,1861
664,805
667,1796
667,1255
667,1083
668,1273
669,1052
670,1688
671,740
671,1160
672,949
672,978
672,2068
673,1343
673,1249
673,2063
673,1004
673,2572
674,2043
674,1718
674,1342
674,1990
675,1866
677,2097
678,891
678,1670
678,1914
678,2277
679,2101
679,1862
680,2560
681,2413
681,1457
681,2350
681,910
683,1006
683,725
685,2488
686,1407
688,1659
688,1806
688,1030
688,953
689,1913
689,2232
691,1083
691,924
691,2188
692,1735
693,2604
694,2247
696,1789
696,1647
696,2546
698,730
698,1065
699,1919
699,1702
699,862
702,2138
702,2660
703,1078
704,750
705,1303
707,2126
708,2072
710,2495
710,1450
710,1027
712,2257
713,817
713,2119
713,753
713,2506
715,2186
715,1136
715,2576
716,782
716,832
716,2323
717,2000
717,2637
717,2247
719,1397
719,1755
719,2565
721,1956
721,1986
722,792
722,1157
723,852
723,2554
723,1766
723,2553
724,1375
726,2106
726,1656
727,2665
727,2524
727,2208
728,2537
729,2179
730,1483
731,1982
735,1908
737,1448
737,1950
737,1930
737,2621
738,925
738,1749
738,851
739,2263
739,1020
740,2279
740,1327
741,1523
741,1836
742,840
743,2179
743,2589
743,2458
745,831
745,1145
746,1528
746,1116
746,1566
750,901
751,1875
752,1194
752,2462
753,907
753,844
753,787
754,1667
755,1730
755,1104
756,1196
757,913
757,805
757,1674
757,2228
758,1843
758,1834
758,1678
759,874
760,822
760,795
761,881
761,2196
763,883
763,1000
764,1771
765,1226
765,2122
765,1878
765,797
766,789
766,1704
768,2306
768,1148
769,1203
769,1035
769,846
770,2070
770,1780
772,1340
772,1212
772,2016
773,2247
773,1595
773,2214
773,2419
774,2185
774,993
776,1339
776,1962
776,922
777,2202
777,1003
778,818
778,2259
779,897
779,1851
780,1937
781,1515
781,1276
781,1068
786,1368
787,2154
787,2422
789,803
790,1709
790,1402
791,903
791,1736
792,2490
794,966
794,1419
796,1122
798,1523
798,1681
798,1245
798,2627
801,1401
802,2583
802,2212
804,2287
806,884
806,966
806,894
807,952
808,2276
808,1147
808,1148
812,2259
812,948
814,2321
814,1595
815,825
816,2031
817,1128
817,2026
818,1016
819,1403
819,1396
819,1764
820,906
822,1260
823,1798
823,1001
825,1300
828,1224
832,1252
833,1056
833,1882
834,1681
835,1903
836,1033
837,1720
837,2643
838,2028
839,1570
840,2313
845,1143
849,1764
849,2680
850,896
850,903
851,1263
851,1441
852,1850
852,1310
853,2202
853,1134
853,939
854,2515
854,1262
855,2673
857,2263
857,1646
858,1082
858,1356
859,1325
860,1764
860,1930
860,1562
861,1216
861,2005
862,1197
862,2401
864,1475
866,993
866,1684
866,1599
869,1775
869,1191
869,1363
870,1323
870,2308
874,2340
875,1971
876,1350
876,2483
876,2207
876,1174
877,953
878,1098
881,1744
882,1551
883,1710
883,1856
883,2639
883,2386
884,1391
884,2057
885,1600
885,1686
888,1187
891,2004
892,1585
892,1884
895,2003
896,2474
896,1553
899,1420
900,1205
900,1886
900,948
901,2430
903,2165
903,2647
905,919
905,2186
905,1275
906,2101
907,2444
907,1208
907,2061
909,1050
911,2383
912,2569
912,1831
912,1725
913,1953
913,1391
914,1586
915,975
916,1285
917,1760
919,1349
921,2334
922,2600
923,983
924,1654
925,2599
926,1303
926,1008
926,1733
927,1439
927,1569
928,1663
930,1458
930,1426
931,2540
932,1325
933,2490
933,2301
936,2671
937,1456
938,2661
939,2368
940,2012
941,2617
941,1679
945,1164
948,2237
948,2543
951,1086
951,1543
951,1082
952,2183
953,1894
954,1089
954,1295
954,1894
954,1902
956,1496
959,2599
964,1005
965,1936
965,1791
966,1664
966,2107
967,2009
970,1393
971,2131
971,1896
971,1177
973,2623
974,1268
974,1458
975,2266
976,2557
979,1233
982,1380
984,1882
987,2214
988,1077
992,2317
993,1860
993,1657
994,1674
995,2256
996,1579
997,2565
998,1702
1000,2623
1001,1921
1002,2364
1002,1030
1003,2503
1004,1359
1006,1341
1006,1324
1006,2006
1007,1292
1007,2481
1007,2450
1009,2152
1010,1299
1011,2306
1012,2655
1012,1549
1014,2382
1015,1452
1017,2577
1018,1905
1022,1128
1024,1083
1026,1501
1028,1133
1028,2053
1028,2283
1029,1905
1030,1209
1030,2288
1031,1246
1034,1441
1035,1632
1039,2239
1039,1843
1043,1736
1043,2266
1045,1271
1047,2512
1047,1902
1047,1459
1049,1259
1050,2515
1050,1644
1052,2049
1053,1060
1057,2022
1061,2615
1062,2065
1064,1142
1064,1683
1065,1170
1065,1963
1069,1923
1071,2185
1073,2372
1073,1534
1080,1849
1082,2657
1083,2662
1086,2127
1093,1318
1094,1283
1094,1109
1094,1834
1094,2108
1094,1537
1094,2653
1096,1138
1096,1339
1097,1237
1097,1775
1098,2012
1101,2603
1103,2544
1105,2139
1106,2644
1107,1404
1109,1174
1109,1382
1111,1600
1112,1302
1113,2500
1119,2580
1120,2631
1123,1235
1126,1586
1126,2473
1126,2651
1127,1542
1127,1347
1129,1212
1130,1652
1132,1751
1133,1263
1134,2470
1134,1403
1137,2514
1139,2189
1141,1863
1141,1465
1146,2260
1147,2054
1147,2164
1147,2513
1147,1952
1148,1242
1150,1783
1153,1833
1155,2361
1156,2266
1157,1958
1158,2450
1162,2461
1164,1973
1168,2212
1170,2663
1173,1396
1176,1628
1178,1704
1181,1341
1181,1877
1182,2627
1182,2152
1182,1873
1183,1754
1185,2341
1186,2646
1188,1486
1193,1684
1193,1483
1194,1267
1204,1264
1206,2448
1208,1940
1212,2252
1212,2448
1214,1961
1214,1479
1216,2563
1219,2384
1221,2547
1224,2236
1226,1981
1232,2228
1232,1733
1233,1871
1236,1357
1237,2506
1238,2373
1238,1587
1240,1372
1240,1693
1241,2633
1244,2504
1244,1496
1244,1759
1245,1660
1246,1618
1247,2630
1249,1592
1250,2550
1251,1445
1253,2628
1254,1742
1260,1411
1263,2453
1264,1372
1267,2077
1268,2271
1268,2672
1270,1986
1272,2520
1272,2657
1275,2072
1276,2484
1283,1459
1290,2603
1293,2597
1294,1736
1297,2279
1298,1571
1300,2472
1300,2488
1304,2604
1308,1543
1310,2367
1312,1461
1313,1839
1314,1388
1315,1316
1319,2130
1319,1425
1321,1424
1324,2656
1333,2275
1335,1935
1337,1608
1344,1565
1348,2417
1350,2438
1359,2190
1359,2234
1365,2649
1367,2572
1368,2496
1370,2250
1380,1923
1387,1931
1387,2612
1389,2521
1391,1918
1391,2556
1392,1863
1392,2321
1399,1752
1400,2538
1403,2623
1405,1515
1405,1526
1407,2359
1408,1922
1409,2154
1422,1679
1425,2245
1426,1931
1433,1798
1437,1575
1438,2639
1443,1570
1450,2502
1451,1876
1456,2619
1457,2424
1458,2431
1460,1857
1461,1866
1467,1746
1475,1503
1478,1510
1479,1703
1479,2678
1488,2488
1488,2482
1491,1708
1491,2097
1491,1947
1500,1793
1505,2663
1509,1996
1512,1697
1516,1911
1517,1568
1518,1609
1520,1752
1523,1726
1525,1697
1528,1902
1530,1589
1531,1582
1533,1969
1536,2544
1536,2390
1537,1931
1538,2645
1542,2099
1543,2674
1545,2649
1546,2473
1549,2577
1555,1855
1561,2596
1578,2553
1580,1845
1585,1668
1588,2493
1601,2312
1602,2052
1606,2485
1606,1688
1607,2512
1622,2610
1627,2216
1631,2444
1631,2349
1635,2524
1643,2307
1651,2638
1652,2188
1652,2296
1654,2160
1656,1898
1658,2654
1659,2680
1664,2180
1668,2346
1669,2398
1681,2249
1688,1809
1688,2235
1697,2372
1699,2180
1699,1786
1701,2185
1705,2065
1720,2299
1747,1750
1760,1951
1766,2392
1780,2656
1783,2517
1794,2355
1801,1892
1804,1994
1806,1943
1811,2145
1816,2568
1822,2648
1829,1838
1830,2563
1834,2585
1836,2501
1839,2389
1841,1901
1844,2583
1860,2144
1872,2042
1876,2622
1880,2400
1881,1915
1883,2638
1898,1978
1905,2453
1911,2456
1913,2583
1917,2520
1920,2537
1922,2104
1924,2679
1932,2519
1939,2653
1945,2646
1950,2257
1953,2586
1966,2059
1970,2201
1975,2379
1997,2051
2008,2401
2009,2306
2016,2197
2020,2527
2023,2567
2031,2493
2040,2330
2041,2373
2047,2445
2059,2134
2060,2677
2065,2375
2065,2491
2069,2531
2111,2570
2113,2678
2115,2253
2117,2154
2123,2280
2130,2177
2138,2607
2143,2311
2151,2374
2152,2489
2158,2662
2162,2385
2175,2592
2183,2479
2202,2681
2209,2374
2209,2605
2257,2640
2261,2484
2265,2676
2275,2602
2281,2457
2283,2670
2297,2564
2312,2665
2313,2500
2354,2477
2362,2611
2370,2671
2376,2620
2377,2519
2378,2600
2387,2567
2401,2464
2434,2632
2440,2639
2465,2630
2466,2469
2466,2635
2470,2628
2488,2681
2493,2544
2497,2622
2506,2667
2515,2674
2521,2585
2537,2631
2541,2624
2541,2677
2546,2669
2554,2585
2555,2626
2576,2650
2579,2647
2581,2624
2589,2611
2617,2664
